payment_id,invoice_id,payment_amount,payment_date,payment_status,payment_method
63296,590040,80,2021-08-20,paid,cash
63297,590041,1500,2021-09-24,paid,cash
63298,590042,180,2021-10-31,paid,credit card
63299,590043,18,2021-12-03,paid,debit card
63300,590044,36,2022-10-30,paid,online payment
63301,590045,10,2021-11-05,paid,cash
63302,590046,14,2021-12-07,paid,credit card
63303,590047,132,2021-04-12,paid,debit card
63304,590048,36,2021-08-23,paid,online payment
63305,590049,60,2021-09-20,paid,cash
63306,590050,96,2021-09-23,paid,credit card
63307,590051,180,2021-10-31,paid,debit card
63308,590052,12,2021-12-03,paid,online payment
63309,590053,10,2021-12-04,paid,credit card
63310,590054,18,2021-12-05,paid,debit card
63311,590055,60,2022-02-10,paid,online payment
63312,590056,72,2021-02-24,paid,online payment
63313,590057,84,2021-03-09,paid,credit card
63314,590058,120,2022-03-25,paid,debit card
63315,590059,360,2021-03-30,paid,online payment
63316,590060,24,2021-09-28,paid,online payment
63317,590061,45,2021-10-06,paid,online payment
63318,590062,40,2021-11-11,paid,online payment
63319,590063,62,2021-05-27,paid,online payment
63320,590064,16,2022-04-29,paid,credit card
63321,590065,58.5,2021-02-13,paid,debit card
63322,590066,37.98,2021-01-26,paid,online payment
63323,590067,51,2022-12-15,paid,debit card
63324,590068,108,2021-02-03,paid,debit card
63325,590069,48,2021-04-15,paid,debit card
63326,590070,60,2021-06-17,paid,online payment
63327,590071,120,2021-08-10,paid,online payment
63328,590072,108,2021-12-08,paid,online payment
63329,590073,16,2021-12-15,paid,online payment
63330,590074,48,2022-12-24,paid,online payment
63331,590075,60,2021-02-01,paid,online payment
63332,590076,4,2021-04-13,paid,debit card
63333,590077,16,2021-10-03,paid,online payment
63334,590078,20,2021-11-29,paid,credit card
63335,590079,35,2021-02-10,paid,debit card
63336,590080,10,2021-02-24,paid,online payment
63337,590081,60,2021-03-09,paid,online payment
63338,590082,60,2021-12-13,paid,credit card
63339,590083,48,2021-01-26,paid,debit card
63340,590084,432,2022-12-15,paid,online payment
63341,590085,110,2021-02-03,paid,credit card
63342,590086,40,2021-04-15,paid,debit card
63343,590087,50,2021-06-17,paid,online payment
63344,590088,168,2021-08-10,paid,online payment
63345,590089,84,2021-11-08,paid,credit card
63346,590090,120,2021-12-15,paid,credit card
63347,590091,154,2022-12-24,paid,credit card
63348,590092,48,2021-02-02,paid,credit card
